21;3;DRIVEASYNC_REL_<Axis:Param1>,<Expression>;TARGET_ASYNC_REL_;;51;;0;;0;;TRUE
23;0;ACS_TARGET_AXES ;TARGET_AXIS ACS; ;0;;0;;0;;TRUE
23;1;ACS_TARGET_AXES_;TARGET_AXIS ACS_;;51;;0;;0;;TRUE
23;2;ACS_TARGET_AXES_REL;TARGET_AXIS_R ACS; ;0;;0;;0;;TRUE
23;3;ACS_TARGET_AXES_REL_;TARGET_AXIS_R ACS_;;51;;0;;0;;TRUE
25;0;ACS_TARGET_AXES_EXACT;TARGET_AXIS_E ACS; ;0;;0;;0;;TRUE
25;1;ACS_TARGET_AXES_EXACT_;TARGET_AXIS_E ACS_;;51;;0;;0;;TRUE
25;2;ACS_TARGET_AXES_EXACT_REL;TARGET_AXIS_E_R ACS; ;0;;0;;0;;TRUE
25;3;ACS_TARGET_AXES_EXACT_REL_;TARGET_AXIS_E_R ACS_;;51;;0;;0;;TRUE
27;0;ACS_TARGET_CART;TARGET_CART ACS; ;0;;0;;0;;TRUE
27;1;ACS_TARGET_CART_;TARGET_CART ACS_;;51;;0;;0;;TRUE
27;2;ACS_TARGET_CART_REL;TARGET_CART_R ACS; ;0;;0;;0;;TRUE
27;3;ACS_TARGET_CART_REL_;TARGET_CART_R ACS_;;51;;0;;0;;TRUE
29;0;ACS_TARGET_CART_EXACT;TARGET_CART_E ACS; ;0;;0;;0;;TRUE
29;1;ACS_TARGET_CART_EXACT_;TARGET_CART_E ACS_;;51;;0;;0;;TRUE
29;2;ACS_TARGET_CART_EXACT_REL;TARGET_CART_E_R ACS; ;0;;0;;0;;TRUE
29;3;ACS_TARGET_CART_EXACT_REL_;TARGET_CART_E_R ACS_;;51;;0;;0;;TRUE
31;0;ACS_LIN3D;LIN ACS; ;0;;0;;0;;TRUE
31;1;ACS_LIN3D_;LIN ACS_;;51;;0;;0;;TRUE
31;2;ACS_LIN3D_REL;LIN_R ACS; ;0;;0;;0;;TRUE
31;3;ACS_LIN3D_REL_;LIN_R ACS_;;51;;0;;0;;TRUE
33;0;ACS_LIN3D_EXACT;LIN_E ACS; ;0;;0;;0;;TRUE
33;1;ACS_LIN3D_EXACT_;LIN_E ACS_;;51;;0;;0;;TRUE
33;2;ACS_LIN3D_EXACT_REL;LIN_E_R ACS; ;0;;0;;0;;TRUE
33;3;ACS_LIN3D_EXACT_REL_;LIN_E_R ACS_;;51;;0;;0;;TRUE
35;0;KCS_TARGET_AXES ;TARGET_AXIS KCS; ;0;;0;;0;;TRUE
35;1;KCS_TARGET_AXES_;TARGET_AXIS KCS_;;51;;0;;0;;TRUE
35;2;KCS_TARGET_AXES_REL;TARGET_AXIS_R KCS; ;0;;0;;0;;TRUE
35;3;KCS_TARGET_AXES_REL_;TARGET_AXIS_R KCS_;;51;;0;;0;;TRUE
37;0;KCS_TARGET_AXES_EXACT;TARGET_AXIS_E KCS; ;0;;0;;0;;TRUE
37;1;KCS_TARGET_AXES_EXACT_;TARGET_AXIS_E KCS_;;51;;0;;0;;TRUE
37;2;KCS_TARGET_AXES_EXACT_REL;TARGET_AXIS_E_R KCS; ;0;;0;;0;;TRUE
37;3;KCS_TARGET_AXES_EXACT_REL_;TARGET_AXIS_E_R KCS_;;51;;0;;0;;TRUE
39;0;KCS_TARGET_CART;TARGET_CART KCS; ;0;;0;;0;;TRUE
39;1;KCS_TARGET_CART_;TARGET_CART KCS_;;51;;0;;0;;TRUE
39;2;KCS_TARGET_CART_REL;TARGET_CART_R KCS; ;0;;0;;0;;TRUE
39;3;KCS_TARGET_CART_REL_;TARGET_CART_R KCS_;;51;;0;;0;;TRUE
41;0;KCS_TARGET_CART_EXACT;TARGET_CART_E KCS; ;0;;0;;0;;TRUE
41;1;KCS_TARGET_CART_EXACT_;TARGET_CART_E KCS_;;51;;0;;0;;TRUE
41;2;KCS_TARGET_CART_EXACT_REL;TARGET_CART_E_R KCS; ;0;;0;;0;;TRUE
41;3;KCS_TARGET_CART_EXACT_REL_;TARGET_CART_E_R KCS_;;51;;0;;0;;TRUE
43;0;KCS_LIN3D;LIN KCS; ;0;;0;;0;;TRUE
43;1;KCS_LIN3D_;LIN KCS_;;51;;0;;0;;TRUE
43;2;KCS_LIN3D_REL;LIN_R KCS; ;0;;0;;0;;TRUE
43;3;KCS_LIN3D_REL_;LIN_R KCS_;;51;;0;;0;;TRUE
45;0;KCS_LIN3D_EXACT;LIN_E KCS; ;0;;0;;0;;TRUE
45;1;KCS_LIN3D_EXACT_;LIN_E KCS_;;51;;0;;0;;TRUE
45;2;KCS_LIN3D_EXACT_REL;LIN_E_R KCS; ;0;;0;;0;;TRUE
45;3;KCS_LIN3D_EXACT_REL_;LIN_E_R KCS_;;51;;0;;0;;TRUE
100;0;RegPathEvent;RegPathEvent; :;0;;0;;0;;FALSE
101;1;RegPathEvent;REGPATHEVENT_TIME_BEFORE; :;0;;0;;0;;TRUE
101;1;RegPathEvent;REGPATHEVENT_TIME_AFTER; :;0;;0;;0;;TRUE
101;1;RegPathEvent;REGPATHEVENT_DISTANCE_BEFORE; :;0;;0;;0;;TRUE
101;1;RegPathEvent;REGPATHEVENT_DISTANCE_AFTER; :;0;;0;;0;;TRUE
120;0;TP_Prepare;TP_Prepare;;0;;0;;0;;FALSE
122;0;TP_ActivateMotion;TP_ActivateMotion;;0;;0;;0;;FALSE
124;0;TP_ActivateMeasure;TP_ActivateMeasure;;0;;0;;0;;FALSE
